city,birthday,id,Name,email
Salt Lake City,28-12-1995,1,Woodrow Grant,[email]
Jackson,01-05-1990,2,Woodrow Jefferson,[email]
Providence,18-10-1987,3,Dwight Coolidge,[email]
Charleston,15-09-1994,4,Warren Garfield,[email]
Boston,31-12-1990,5,Ulysses Washington,[email]
Topeka,04-01-1975,6,Millard Pierce,[email]
Saint Paul,14-09-1986,7,Jimmy Nixon,[email]
Frankfort,13-02-1986,8,Martin Wilson,[email]
Madison,09-06-1970,9,Harry Adams,[email]
Olympia,06-12-1985,10,Gerald Fillmore,[email]
Augusta,19-05-1991,11,William Quincy,[email]
Richmond,14-10-1973,12,Ulysses Carter,[email]
Oklahoma City,16-05-1979,13,Benjamin Arthur,[email]
Helena,29-08-1986,14,Andrew Garfield,[email]
Saint Paul,07-03-1982,15,Richard Johnson,[email]
Denver,18-10-1980,16,Richard Van Buren,[email]
Frankfort,21-01-1986,17,Gerald Harrison,[email]
Madison,07-01-1971,18,Rutherford Arthur,[email]
Honolulu,25-12-1980,19,Andrew Harrison,[email]
Austin,01-06-1974,20,Andrew Reagan,[email]
Juneau,25-08-1976,21,Andrew Taft,[email]
Richmond,24-09-1987,22,William Van Buren,[email]
Jackson,06-08-1993,23,Woodrow Carter,[email]
Salt Lake City,13-01-1974,24,Millard Fillmore,[email]
Honolulu,21-07-1982,25,Calvin Buchanan,[email]
Des Moines,10-01-1971,26,Martin Nixon,[email]
Boise,05-05-1995,27,Ronald McKinley,[email]
Columbia,14-08-1971,28,William Carter,[email]
Baton Rouge,26-06-1975,29,Thomas Eisenhower,[email]
Montgomery,31-01-1988,30,Herbert Taft,[email]
Saint Paul,18-10-1972,31,Theodore Truman,[email]
Harrisburg,20-06-1989,32,Chester Johnson,[email]
Columbus,24-02-1981,33,Theodore Adams,[email]
Providence,17-06-1980,34,Woodrow Fillmore,[email]
Charleston,11-09-1982,35,Martin Hayes,[email]
Salem,06-07-1976,36,Andrew Adams,[email]
Montgomery,20-08-1982,37,Andrew Johnson,[email]
Helena,21-05-1974,38,Millard Nixon,[email]
Providence,02-01-1981,39,Lyndon Adams,[email]
Cheyenne,20-11-1971,40,Woodrow Garfield,[email]
Trenton,27-05-1990,41,Thomas Reagan,[email]
Tallahassee,23-12-1992,42,Rutherford Quincy,[email]
Richmond,03-03-1981,43,William Polk,[email]
Raleigh,13-01-1977,44,Benjamin Buchanan,[email]
Concord,03-01-1980,45,Andrew Quincy,[email]
Madison,01-06-1995,46,Franklin Grant,[email]
Columbia,28-06-1982,47,Ulysses Clinton,[email]
Phoenix,02-03-1991,48,Andrew Harrison,[email]
Cheyenne,11-06-1970,49,Theodore Grant,[email]
Annapolis,18-12-1985,50,Theodore Adams,[email]
Annapolis,11-09-1993,51,Richard Harding,[email]
Columbia,20-02-1989,52,Franklin Wilson,[email]
Atlanta,01-03-1970,53,Gerald Roosevelt,[email]
Albany,10-12-1993,54,Herbert Harrison,[email]
Salem,10-09-1982,55,Theodore Cleveland,[email]
Columbus,08-10-1984,56,Calvin Adams,[email]
Harrisburg,07-10-1985,57,Herbert Quincy,[email]
Phoenix,17-08-1989,58,James Jefferson,[email]
Albany,31-05-1973,59,Franklin Washington,[email]
Santa Fe,11-07-1984,60,Theodore Van Buren,[email]
Indianapolis,09-05-1976,61,Woodrow Adams,[email]
Concord,11-01-1983,62,William Ford,[email]
Indianapolis,26-11-1990,63,Rutherford Roosevelt,[email]
Dover,07-09-1974,64,Jimmy Eisenhower,[email]
Juneau,10-07-1974,65,Richard Adams,[email]
Topeka,07-08-1980,66,Herbert Cleveland,[email]
Atlanta,17-07-1971,67,Franklin Washington,[email]
Jefferson City,01-11-1980,68,Thomas Reagan,[email]
Saint Paul,20-01-1971,69,Martin Ford,[email]
Denver,15-11-1994,70,Martin Fillmore,[email]
Atlanta,24-05-1989,71,Franklin Jefferson,[email]
Atlanta,19-11-1978,72,Martin Clinton,[email]
Indianapolis,02-04-1992,73,Herbert Johnson,[email]
Tallahassee,31-12-1989,74,Millard Hoover,[email]
Dover,23-10-1979,75,James Jefferson,[email]
Montpelier,17-05-1982,76,Grover Polk,[email]
Santa Fe,17-12-1992,77,John Nixon,[email]
Lincoln,06-03-1984,78,Ronald Monroe,[email]
Madison,29-01-1987,79,Calvin Clinton,[email]
Salem,23-04-1981,80,Martin Johnson,[email]
Bismarck,18-03-1994,81,Warren Hayes,[email]
Sacramento,17-01-1984,82,Jimmy Buchanan,[email]
Pierre,08-05-1987,83,Bill Pierce,[email]
Austin,30-04-1979,84,Rutherford Clinton,[email]
Denver,25-07-1984,85,William Lincoln,[email]
Pierre,12-12-1971,86,Gerald Monroe,[email]
Pierre,26-08-1975,87,Abraham Taft,[email]
Santa Fe,26-04-1986,88,Ronald Cleveland,[email]
Montgomery,09-02-1988,89,Abraham Roosevelt,[email]
Dover,13-02-1985,90,Lyndon Reagan,[email]
Austin,02-02-1992,91,Jimmy Coolidge,[email]
Carson City,18-06-1979,92,Chester Jefferson,[email]
Juneau,14-02-1974,93,Ronald Jackson,[email]
Harrisburg,03-11-1987,94,Thomas Truman,[email]
Topeka,30-03-1970,95,Theodore Madison,[email]
Cheyenne,26-08-1975,96,Rutherford Hoover,[email]
Little Rock,23-05-1985,97,Dwight Jackson,[email]
Albany,21-05-1991,98,Calvin Harrison,[email]
Topeka,27-08-1992,99,Theodore Coolidge,[email]
Jackson,08-05-1994,100,James Johnson,[email]
Juneau,20-03-1978,101,Benjamin Polk,[email]
Boise,09-01-1993,102,Woodrow Nixon,[email]
Jackson,31-07-1978,103,Thomas Garfield,[email]
Madison,20-11-1975,104,George Grant,[email]
Phoenix,13-01-1985,105,Grover Carter,[email]
Charleston,03-11-1980,106,Gerald Harding,[email]
Lincoln,14-10-1986,107,William Garfield,[email]
Jackson,01-02-1980,108,Bill Tyler,[email]
Frankfort,08-10-1988,109,Ulysses Grant,[email]
Denver,02-07-1991,110,Thomas Taft,[email]
Tallahassee,17-08-1976,111,Thomas Adams,[email]
Austin,03-06-1976,112,Richard Johnson,[email]
Springfield,17-10-1989,113,Abraham Cleveland,[email]
Cheyenne,08-12-1973,114,Harry Taft,[email]
Olympia,16-03-1976,115,Benjamin Johnson,[email]
Providence,24-06-1992,116,Rutherford Jackson,[email]
Dover,29-07-1992,117,Rutherford Monroe,[email]
Richmond,06-12-1991,118,Gerald Van Buren,[email]
Richmond,25-09-1994,119,James Adams,[email]
Jefferson City,02-12-1983,120,Millard Roosevelt,[email]
Bismarck,31-12-1976,121,William Ford,[email]
Oklahoma City,21-08-1972,122,Andrew Monroe,[email]
Charleston,20-01-1978,123,Bill Madison,[email]
Salem,14-10-1984,124,Millard Hayes,[email]
Santa Fe,28-04-1971,125,William Hayes,[email]
Annapolis,28-12-1975,126,Thomas Clinton,[email]
Springfield,19-04-1976,127,Woodrow Arthur,[email]
Salem,14-04-1979,128,Warren Clinton,[email]
Annapolis,28-10-1979,129,Richard Ford,[email]
Salt Lake City,14-01-1984,130,James Roosevelt,[email]
Nashville,05-10-1990,131,George Carter,[email]
Pierre,02-12-1975,132,Harry Cleveland,[email]
Charleston,06-02-1986,133,William Kennedy,[email]
Denver,14-03-1977,134,Woodrow Harrison,[email]
Augusta,22-11-1980,135,Abraham Grant,[email]
Atlanta,06-02-1985,136,Benjamin Johnson,[email]
Frankfort,18-01-1993,137,Theodore Truman,[email]
Tallahassee,04-06-1972,138,Benjamin Tyler,[email]
Boston,21-06-1992,139,James Monroe,[email]
Albany,21-02-1991,140,Franklin Grant,[email]
Juneau,20-06-1982,141,Rutherford Clinton,[email]
Pierre,08-04-1984,142,Ulysses Grant,[email]
Indianapolis,11-12-1977,143,William Johnson,[email]
Frankfort,21-08-1983,144,Abraham Harrison,[email]
Carson City,14-05-1989,145,Theodore Wilson,[email]
Augusta,19-11-1973,146,Andrew Quincy,[email]
Jackson,05-12-1971,147,Gerald Harrison,[email]
Frankfort,26-04-1983,148,Chester Van Buren,[email]
Raleigh,05-12-1991,149,Bill Harrison,[email]
Trenton,05-12-1980,150,Herbert Van Buren,[email]
Jefferson City,11-11-1984,151,Benjamin Polk,[email]
Cheyenne,08-04-1971,152,Benjamin Wilson,[email]
Concord,14-02-1994,153,Thomas Taylor,[email]
Salt Lake City,19-05-1983,154,James Cleveland,[email]
Nashville,13-11-1991,155,Warren Buchanan,[email]
Austin,01-08-1994,156,Richard Johnson,[email]
Nashville,31-12-1975,157,George Washington,[email]
Pierre,07-04-1992,158,Bill Taylor,[email]
Lincoln,15-09-1977,159,Martin Arthur,[email]
Des Moines,12-06-1993,160,William Jefferson,[email]
Springfield,13-08-1984,161,Harry Washington,[email]
Lincoln,03-05-1978,162,James Adams,[email]
Montgomery,14-12-1972,163,George Harrison,[email]
Hartford,05-08-1986,164,Gerald Grant,[email]
Tallahassee,11-09-1988,165,Millard Truman,[email]
Augusta,30-07-1981,166,Millard Fillmore,[email]
Oklahoma City,25-04-1990,167,Chester Adams,[email]
Jefferson City,16-03-1978,168,Jimmy Harding,[email]
Santa Fe,12-11-1977,169,Bill Roosevelt,[email]
Charleston,27-09-1974,170,Abraham Taft,[email]
Topeka,15-02-1978,171,Ulysses Hoover,[email]
Lansing,19-03-1989,172,Calvin Nixon,[email]
Lansing,09-08-1981,173,Abraham Monroe,[email]
Boston,07-09-1987,174,Dwight Johnson,[email]
Cheyenne,23-12-1985,175,Grover Hayes,[email]
Sacramento,19-01-1992,176,Bill Reagan,[email]
Pierre,15-11-1994,177,George Hoover,[email]
Richmond,18-09-1985,178,Dwight Reagan,[email]
Tallahassee,20-07-1983,179,James Roosevelt,[email]
Providence,28-09-1995,180,Ronald Clinton,[email]
Boise,13-05-1979,181,Warren Tyler,[email]
Saint Paul,14-10-1982,182,Zachary Adams,[email]
Des Moines,28-07-1995,183,Warren Coolidge,[email]
Boston,28-06-1982,184,Abraham Adams,[email]
Austin,06-06-1979,185,Benjamin Jefferson,[email]
Pierre,16-08-1986,186,Theodore Jefferson,[email]
Little Rock,26-12-1993,187,Warren Polk,[email]
Lincoln,14-08-1994,188,Rutherford Harding,[email]
Pierre,16-09-1975,189,Calvin Pierce,[email]
Phoenix,18-10-1970,190,John Roosevelt,[email]
Boston,24-03-1976,191,Harry Eisenhower,[email]
Jefferson City,16-12-1994,192,Woodrow Ford,[email]
Charleston,10-05-1983,193,Harry Garfield,[email]
Honolulu,22-08-1990,194,William Johnson,[email]
Atlanta,15-09-1982,195,Theodore Lincoln,[email]
Honolulu,22-08-1981,196,Bill Johnson,[email]
Des Moines,30-12-1991,197,Richard Clinton,[email]
Providence,04-03-1988,198,Thomas Clinton,[email]
Indianapolis,13-06-1988,199,Franklin Buchanan,[email]
Trenton,17-04-1980,200,George Coolidge,[email]
Providence,20-04-1994,201,Ulysses Garfield,[email]
Oklahoma City,06-11-1974,202,Chester Grant,[email]
Raleigh,18-11-1993,203,Martin McKinley,[email]
Lansing,03-09-1978,204,Millard Reagan,[email]
Helena,30-03-1986,205,Ulysses Jefferson,[email]
Carson City,10-04-1981,206,Grover Nixon,[email]
Dover,20-10-1989,207,Ulysses Clinton,[email]
Bismarck,10-09-1972,208,Zachary Coolidge,[email]
Charleston,07-01-1978,209,William McKinley,[email]
Richmond,27-10-1994,210,Ulysses Harding,[email]
Oklahoma City,01-07-1991,211,Andrew Eisenhower,[email]
Nashville,12-11-1980,212,Millard Garfield,[email]
Baton Rouge,16-08-1976,213,James Arthur,[email]
Austin,03-03-1976,214,Lyndon Monroe,[email]
Little Rock,15-01-1973,215,Woodrow Truman,[email]
Indianapolis,06-03-1988,216,George Grant,[email]
Indianapolis,12-02-1979,217,Lyndon Madison,[email]
Columbus,21-09-1993,218,Harry Grant,[email]
Nashville,27-09-1974,219,George Ford,[email]
Albany,11-05-1988,220,Grover Washington,[email]
Albany,05-07-1989,221,Millard Grant,[email]
Jackson,01-01-1995,222,Harry Van Buren,[email]
Juneau,03-10-1980,223,Gerald Truman,[email]
Des Moines,28-07-1981,224,Dwight Hayes,[email]
Raleigh,12-05-1994,225,Rutherford Kennedy,[email]
Richmond,19-11-1981,226,Chester Jefferson,[email]
Richmond,23-11-1995,227,Chester Jackson,[email]
Santa Fe,04-07-1992,228,Ulysses Pierce,[email]
Dover,02-01-1988,229,Lyndon Nixon,[email]
Lincoln,25-10-1978,230,Calvin Madison,[email]
Raleigh,19-07-1970,231,Ronald Harrison,[email]
Trenton,07-12-1991,232,Martin Truman,[email]
Pierre,13-06-1982,233,Martin Washington,[email]
Dover,20-11-1988,234,John Roosevelt,[email]
Lansing,11-10-1976,235,Warren Harrison,[email]
Columbus,01-08-1994,236,Benjamin Pierce,[email]
Trenton,13-12-1988,237,Martin Jefferson,[email]
Des Moines,19-11-1976,238,Rutherford Cleveland,[email]
Indianapolis,22-08-1972,239,William Eisenhower,[email]
Lansing,18-07-1982,240,George Harding,[email]
Concord,03-04-1984,241,John Washington,[email]
Bismarck,05-03-1970,242,Bill Truman,[email]
Pierre,03-08-1973,243,Lyndon Taft,[email]
Juneau,28-12-1978,244,Bill Fillmore,[email]
Madison,22-06-1978,245,Millard Taylor,[email]
Tallahassee,29-07-1978,246,Andrew Harrison,[email]
Madison,27-01-1994,247,Herbert Roosevelt,[email]
Santa Fe,13-05-1973,248,Martin Roosevelt,[email]
Harrisburg,25-08-1989,249,Ulysses Reagan,[email]
Salt Lake City,08-02-1980,250,Benjamin Polk,[email]
Juneau,05-05-1980,251,John Jackson,[email]
Harrisburg,23-12-1970,252,Warren Harding,[email]
Jackson,26-12-1989,253,Ronald Tyler,[email]
Harrisburg,27-08-1985,254,Jimmy Eisenhower,[email]
Montgomery,30-04-1981,255,Ronald Clinton,[email]
Albany,29-12-1971,256,Woodrow Wilson,[email]
Montpelier,24-09-1992,257,George Coolidge,[email]
Denver,27-07-1987,258,George Harrison,[email]
Columbia,10-10-1972,259,Gerald Polk,[email]
Lincoln,09-11-1970,260,Ulysses Adams,[email]
Pierre,25-09-1980,261,Theodore Fillmore,[email]
Charleston,25-02-1987,262,William Kennedy,[email]
Madison,24-06-1971,263,Lyndon Grant,[email]
Montgomery,14-02-1989,264,Warren Fillmore,[email]
Cheyenne,24-08-1975,265,Bill Washington,[email]
Nashville,27-01-1984,266,Woodrow Quincy,[email]
Albany,17-09-1984,267,Lyndon Ford,[email]
Trenton,17-09-1972,268,Chester Truman,[email]
Madison,24-10-1974,269,Zachary Harrison,[email]
Frankfort,08-09-1992,270,Theodore Monroe,[email]
Madison,31-10-1989,271,Warren Coolidge,[email]
Lansing,15-07-1982,272,Dwight Roosevelt,[email]
Cheyenne,25-10-1976,273,Gerald Roosevelt,[email]
Jackson,21-04-1994,274,Calvin Adams,[email]
Sacramento,03-01-1983,275,Jimmy Taft,[email]
Concord,11-08-1989,276,William Cleveland,[email]
Annapolis,07-09-1978,277,Ulysses Harding,[email]
Jefferson City,23-04-1994,278,Lyndon Ford,[email]
Charleston,16-02-1980,279,Herbert Kennedy,[email]
Saint Paul,09-07-1989,280,James Johnson,[email]
Olympia,03-10-1983,281,Calvin Harding,[email]
Frankfort,02-04-1989,282,Andrew Harrison,[email]
Hartford,27-11-1982,283,Calvin Taylor,[email]
Augusta,28-04-1981,284,Rutherford Arthur,[email]
Denver,21-03-1981,285,Woodrow Buchanan,[email]
Frankfort,30-10-1986,286,Franklin Washington,[email]
Columbia,11-02-1975,287,Chester Monroe,[email]
Albany,14-11-1979,288,Martin Johnson,[email]
Salem,26-04-1988,289,Rutherford McKinley,[email]
Atlanta,09-10-1987,290,Woodrow Coolidge,[email]
Phoenix,22-12-1987,291,James Lincoln,[email]
Saint Paul,11-07-1970,292,Richard Monroe,[email]
Bismarck,18-03-1986,293,Theodore Arthur,[email]
Concord,30-08-1994,294,Grover Grant,[email]
Madison,04-10-1987,295,Herbert Johnson,[email]
Frankfort,29-04-1975,296,Andrew Arthur,[email]
Salt Lake City,01-07-1970,297,Franklin Johnson,[email]
Olympia,04-09-1982,298,Dwight Cleveland,[email]
Olympia,27-06-1988,299,Dwight Harrison,[email]
Atlanta,07-07-1983,300,Dwight Taft,[email]
Frankfort,30-05-1973,301,Ulysses Taft,[email]
Annapolis,07-03-1975,302,Benjamin Washington,[email]
Phoenix,15-11-1986,303,William Taylor,[email]
Bismarck,17-07-1993,304,Martin Johnson,[email]
Annapolis,02-09-1992,305,Theodore Wilson,[email]
Juneau,01-05-1977,306,Harry McKinley,[email]
Topeka,02-05-1992,307,Chester Arthur,[email]
Concord,08-06-1971,308,Lyndon Monroe,[email]
Frankfort,12-01-1970,309,William Adams,[email]
Madison,06-07-1988,310,John Washington,[email]
Springfield,09-04-1983,311,George Hayes,[email]
Concord,30-07-1972,312,Franklin Jackson,[email]
Oklahoma City,30-05-1988,313,Franklin Arthur,[email]
Saint Paul,28-09-1976,314,Ulysses Harding,[email]
Boston,30-05-1984,315,William Roosevelt,[email]
Bismarck,20-12-1971,316,George Roosevelt,[email]
Hartford,20-10-1972,317,Thomas Buchanan,[email]
Annapolis,07-12-1983,318,John Roosevelt,[email]
Harrisburg,27-05-1992,319,Millard Hayes,[email]
Jackson,22-10-1987,320,Richard Quincy,[email]
Jackson,24-09-1973,321,Thomas Garfield,[email]
Dover,18-02-1985,322,Lyndon Truman,[email]
Albany,10-07-1970,323,Harry Coolidge,[email]
Denver,25-07-1991,324,Bill Jackson,[email]
Jefferson City,21-06-1980,325,Bill Reagan,[email]
Augusta,24-08-1982,326,Herbert Buchanan,[email]
Columbia,15-07-1977,327,James Harrison,[email]
Montgomery,04-06-1981,328,Calvin Truman,[email]
Hartford,13-11-1978,329,Abraham Wilson,[email]
Providence,19-01-1984,330,Zachary Madison,[email]
Albany,15-10-1975,331,Andrew Clinton,[email]
Montpelier,26-02-1972,332,Woodrow Harding,[email]
Helena,04-11-1980,333,Gerald Van Buren,[email]
Boise,03-03-1981,334,Calvin Adams,[email]
