city,birthday,id,Name,email
Oklahoma City,17-05-1981,335,Woodrow Fillmore,[email]
Raleigh,22-05-1992,336,Thomas Coolidge,[email]
Augusta,28-07-1986,337,Warren Ford,[email]
Albany,06-12-1994,338,Herbert Lincoln,[email]
Lansing,18-07-1971,339,Abraham Adams,[email]
Santa Fe,07-05-1972,340,Gerald Tyler,[email]
Boise,22-04-1970,341,Dwight Grant,[email]
Salt Lake City,23-02-1991,342,Ronald Quincy,[email]
Columbia,23-03-1978,343,Gerald Reagan,[email]
Santa Fe,27-11-1976,344,Dwight McKinley,[email]
Denver,13-11-1980,345,Lyndon Roosevelt,[email]
Harrisburg,16-03-1992,346,Lyndon Eisenhower,[email]
Montpelier,25-09-1990,347,Ulysses Garfield,[email]
Lansing,27-02-1991,348,Ulysses Harding,[email]
Annapolis,02-11-1979,349,Harry Eisenhower,[email]
Carson City,09-09-1981,350,Ulysses Reagan,[email]
Honolulu,23-08-1992,351,Gerald Roosevelt,[email]
Augusta,09-05-1973,352,Ronald Adams,[email]
Frankfort,03-05-1976,353,William Coolidge,[email]
Helena,18-11-1978,354,Bill Jefferson,[email]
Sacramento,25-10-1989,355,Franklin Johnson,[email]
Springfield,21-03-1980,356,Benjamin Clinton,[email]
Pierre,21-07-1977,357,Franklin Roosevelt,[email]
Columbus,20-03-1984,358,Theodore Taft,[email]
Jackson,06-08-1990,359,Herbert Madison,[email]
Bismarck,11-10-1987,360,Theodore Carter,[email]
Harrisburg,18-11-1975,361,John Harrison,[email]
Helena,17-08-1990,362,Thomas Taft,[email]
Saint Paul,03-03-1977,363,Woodrow Jefferson,[email]
Frankfort,25-06-1992,364,John Fillmore,[email]
Charleston,22-09-1985,365,Ulysses Polk,[email]
Trenton,19-10-1995,366,John Clinton,[email]
Lincoln,02-02-1985,367,Thomas Harrison,[email]
Frankfort,06-11-1989,368,Woodrow Jefferson,[email]
Pierre,05-01-1987,369,Woodrow Harrison,[email]
Richmond,14-05-1976,370,Woodrow Eisenhower,[email]
Dover,22-12-1991,371,Chester Cleveland,[email]
Denver,13-06-1973,372,Calvin Roosevelt,[email]
Lincoln,22-04-1970,373,Millard Grant,[email]
Charleston,25-12-1992,374,Andrew Coolidge,[email]
Providence,03-05-1992,375,Ulysses Wilson,[email]
Sacramento,28-04-1993,376,Grover Harding,[email]
Tallahassee,16-08-1992,377,Dwight Jefferson,[email]
Pierre,13-05-1971,378,Lyndon McKinley,[email]
Olympia,19-08-1985,379,Benjamin Harding,[email]
Salt Lake City,10-11-1974,380,Ronald Hayes,[email]
Dover,09-12-1970,381,Millard Tyler,[email]
Juneau,24-02-1978,382,Bill Wilson,[email]
Helena,27-05-1994,383,Theodore Nixon,[email]
Columbus,30-12-1986,384,Herbert Tyler,[email]
Richmond,08-04-1980,385,James Kennedy,[email]
Helena,20-10-1990,386,Dwight Monroe,[email]
Little Rock,28-08-1995,387,Millard Johnson,[email]
Hartford,05-12-1984,388,Theodore Jackson,[email]
Baton Rouge,07-07-1977,389,Millard Roosevelt,[email]
Trenton,27-04-1980,390,Andrew Hayes,[email]
Indianapolis,10-05-1986,391,John Fillmore,[email]
Columbus,05-03-1976,392,Theodore Fillmore,[email]
Boise,01-12-1977,393,Benjamin Roosevelt,[email]
Boise,25-11-1981,394,George Cleveland,[email]
Tallahassee,01-02-1988,395,Millard Reagan,[email]
Sacramento,21-01-1973,396,Millard Jefferson,[email]
Jackson,04-03-1995,397,Benjamin Coolidge,[email]
Des Moines,11-07-1984,398,Warren Quincy,[email]
Augusta,30-11-1977,399,Andrew Taft,[email]
Austin,21-08-1978,400,John Garfield,[email]
Salem,02-04-1992,401,Richard Hayes,[email]
Little Rock,17-06-1990,402,Warren Harding,[email]
Harrisburg,11-05-1992,403,Warren Garfield,[email]
Little Rock,07-01-1993,404,Rutherford Fillmore,[email]
Providence,01-11-1985,405,Jimmy Kennedy,[email]
Raleigh,21-08-1971,406,Ulysses Wilson,[email]
Frankfort,07-08-1975,407,Harry Coolidge,[email]
Columbia,08-02-1975,408,Martin Lincoln,[email]
Honolulu,13-06-1979,409,Ulysses Johnson,[email]
Little Rock,27-12-1995,410,Millard Adams,[email]
Richmond,30-09-1982,411,Warren Grant,[email]
Trenton,17-09-1980,412,Dwight Roosevelt,[email]
Salem,26-03-1972,413,Calvin Jackson,[email]
Springfield,06-09-1990,414,Ulysses Truman,[email]
Jefferson City,23-05-1971,415,William Arthur,[email]
Harrisburg,09-03-1970,416,John Quincy,[email]
Charleston,02-06-1978,417,Ronald Garfield,[email]
Raleigh,07-04-1987,418,George Adams,[email]
Annapolis,22-03-1974,419,Martin Ford,[email]
Olympia,03-05-1974,420,Richard Reagan,[email]
Little Rock,01-06-1992,421,Thomas Carter,[email]
Pierre,19-09-1977,422,Herbert Harrison,[email]
Oklahoma City,12-11-1989,423,Rutherford Madison,[email]
Santa Fe,09-11-1981,424,Grover Tyler,[email]
Providence,14-08-1990,425,Woodrow Grant,[email]
Salt Lake City,08-06-1992,426,Ronald Wilson,[email]
Harrisburg,15-11-1994,427,Grover Madison,[email]
Santa Fe,15-02-1977,428,Harry Adams,[email]
Boise,25-10-1982,429,Ulysses Tyler,[email]
Bismarck,19-02-1971,430,Ulysses Carter,[email]
Springfield,11-11-1985,431,Abraham Harrison,[email]
Salem,02-06-1985,432,Theodore Cleveland,[email]
Hartford,26-04-1970,433,Benjamin Reagan,[email]
Trenton,13-08-1985,434,Dwight Tyler,[email]
Nashville,29-10-1986,435,Gerald Harding,[email]
Pierre,23-07-1982,436,James Reagan,[email]
Springfield,21-09-1979,437,Ronald Eisenhower,[email]
Jefferson City,09-07-1995,438,Richard Ford,[email]
Lansing,16-08-1982,439,James Jackson,[email]
Olympia,14-12-1993,440,Rutherford Roosevelt,[email]
Helena,09-05-1977,441,Theodore Arthur,[email]
Hartford,11-12-1981,442,Bill Kennedy,[email]
Trenton,10-08-1973,443,Warren Harrison,[email]
Atlanta,27-01-1980,444,Jimmy Eisenhower,[email]
Columbus,07-05-1989,445,Grover Taylor,[email]
Albany,25-12-1977,446,Bill Van Buren,[email]
Nashville,09-06-1982,447,William Clinton,[email]
Columbia,21-04-1989,448,Zachary Jefferson,[email]
Columbus,07-06-1972,449,Theodore Roosevelt,[email]
Helena,15-03-1983,450,George Johnson,[email]
Phoenix,22-01-1974,451,Martin Grant,[email]
Pierre,08-04-1993,452,Harry Hayes,[email]
Baton Rouge,03-05-1994,453,Franklin Hayes,[email]
Sacramento,29-12-1982,454,Abraham Harrison,[email]
Madison,24-10-1987,455,Harry McKinley,[email]
Annapolis,06-07-1989,456,Benjamin Van Buren,[email]
Columbia,22-11-1982,457,Theodore Ford,[email]
Denver,20-11-1981,458,Herbert Harrison,[email]
Honolulu,03-10-1974,459,Calvin Eisenhower,[email]
Baton Rouge,18-08-1994,460,Harry Jefferson,[email]
Salem,14-10-1992,461,Harry Adams,[email]
Richmond,22-09-1985,462,Calvin Truman,[email]
Albany,06-02-1977,463,Zachary Tyler,[email]
Phoenix,20-10-1992,464,John Clinton,[email]
Hartford,24-12-1988,465,Millard Truman,[email]
Augusta,22-10-1971,466,Calvin Grant,[email]
Augusta,14-11-1986,467,Jimmy Lincoln,[email]
Sacramento,28-09-1982,468,James Lincoln,[email]
Lincoln,15-10-1991,469,Millard Jackson,[email]
Nashville,20-11-1989,470,Grover Cleveland,[email]
Honolulu,31-08-1990,471,Lyndon Adams,[email]
Lansing,17-01-1980,472,Grover Grant,[email]
Helena,18-08-1972,473,Woodrow Johnson,[email]
Lincoln,26-02-1991,474,Jimmy Harrison,[email]
Nashville,16-08-1979,475,Ronald Quincy,[email]
Charleston,25-12-1987,476,Ulysses Lincoln,[email]
Richmond,07-06-1981,477,Harry Monroe,[email]
Salt Lake City,25-01-1970,478,Herbert Ford,[email]
Nashville,12-07-1989,479,George Wilson,[email]
Honolulu,11-09-1975,480,Ronald Pierce,[email]
Olympia,22-09-1972,481,Millard Adams,[email]
Tallahassee,13-02-1990,482,Thomas Roosevelt,[email]
Augusta,15-02-1976,483,Martin Jefferson,[email]
Lincoln,06-10-1980,484,Theodore Roosevelt,[email]
Indianapolis,08-05-1993,485,James Reagan,[email]
Salem,24-07-1976,486,Richard Johnson,[email]
Boise,08-07-1980,487,Jimmy Arthur,[email]
Providence,12-04-1985,488,Theodore Taft,[email]
Jefferson City,24-11-1990,489,Benjamin Monroe,[email]
Harrisburg,15-12-1990,490,Millard Monroe,[email]
Juneau,28-10-1973,491,Millard Johnson,[email]
Olympia,23-03-1994,492,Ronald Adams,[email]
Honolulu,28-09-1983,493,Andrew Polk,[email]
Baton Rouge,23-09-1986,494,Harry Truman,[email]
Atlanta,01-12-1991,495,Zachary Tyler,[email]
Columbia,11-05-1991,496,Bill Arthur,[email]
Augusta,14-10-1981,497,Chester Grant,[email]
Tallahassee,27-07-1994,498,Abraham Harrison,[email]
Denver,21-05-1975,499,James McKinley,[email]
Austin,13-06-1993,500,Martin Roosevelt,[email]
Little Rock,14-11-1982,501,Bill Madison,[email]
Lincoln,22-10-1970,502,Andrew Carter,[email]
Des Moines,14-08-1977,503,Harry Johnson,[email]
Saint Paul,23-12-1981,504,Ulysses Taylor,[email]
Nashville,25-10-1979,505,William Pierce,[email]
Madison,17-08-1971,506,William Reagan,[email]
Carson City,02-02-1974,507,Grover Hayes,[email]
Olympia,10-03-1985,508,Harry Garfield,[email]
Topeka,19-02-1991,509,Chester Jefferson,[email]
Phoenix,08-04-1990,510,William Nixon,[email]
Harrisburg,09-10-1987,511,Rutherford Johnson,[email]
Richmond,19-08-1985,512,Rutherford Jackson,[email]
Jefferson City,18-06-1972,513,Dwight Harrison,[email]
Providence,08-02-1990,514,Franklin Grant,[email]
Tallahassee,30-09-1971,515,Warren Roosevelt,[email]
Little Rock,20-01-1978,516,William Tyler,[email]
Little Rock,23-07-1985,517,Woodrow Nixon,[email]
Lansing,25-08-1990,518,Benjamin Roosevelt,[email]
Little Rock,10-12-1981,519,Lyndon Johnson,[email]
Providence,26-09-1982,520,Theodore Eisenhower,[email]
Columbia,21-01-1988,521,Millard Arthur,[email]
Augusta,08-06-1985,522,Jimmy Jefferson,[email]
Annapolis,29-01-1977,523,Franklin McKinley,[email]
Frankfort,01-04-1975,524,William Kennedy,[email]
Richmond,29-10-1984,525,James Johnson,[email]
Saint Paul,20-11-1990,526,Harry Nixon,[email]
Madison,28-09-1986,527,Ulysses Ford,[email]
Sacramento,03-08-1979,528,Jimmy Grant,[email]
Jefferson City,12-01-1982,529,Ulysses Adams,[email]
Little Rock,13-01-1979,530,Gerald Hayes,[email]
Harrisburg,20-08-1984,531,Chester McKinley,[email]
Frankfort,08-10-1973,532,Herbert Eisenhower,[email]
Raleigh,26-10-1990,533,Lyndon McKinley,[email]
Charleston,02-03-1993,534,Bill Madison,[email]
Juneau,01-01-1974,535,Millard Van Buren,[email]
Trenton,23-10-1984,536,Lyndon Pierce,[email]
Madison,16-09-1989,537,William Grant,[email]
Hartford,04-06-1991,538,Thomas Monroe,[email]
Juneau,11-03-1986,539,Thomas Cleveland,[email]
Jefferson City,17-02-1970,540,Gerald Ford,[email]
Annapolis,14-08-1988,541,Grover Nixon,[email]
Richmond,01-04-1977,542,Franklin Johnson,[email]
Columbus,31-05-1979,543,John Garfield,[email]
Columbus,08-05-1992,544,George McKinley,[email]
Richmond,30-07-1973,545,Franklin Buchanan,[email]
Columbus,24-10-1987,546,Jimmy Madison,[email]
Olympia,20-08-1988,547,Gerald Harding,[email]
Albany,24-07-1972,548,Bill Cleveland,[email]
Indianapolis,22-01-1979,549,Chester Johnson,[email]
Indianapolis,23-04-1979,550,Martin Harding,[email]
Concord,01-09-1993,551,Rutherford Reagan,[email]
Providence,02-12-1970,552,Martin McKinley,[email]
Frankfort,19-01-1989,553,Grover Reagan,[email]
Helena,08-03-1986,554,Andrew Kennedy,[email]
Boise,22-05-1986,555,Abraham Quincy,[email]
Springfield,25-09-1993,556,Woodrow Pierce,[email]
Augusta,21-09-1991,557,Martin Polk,[email]
Columbia,12-04-1995,558,William Kennedy,[email]
Bismarck,18-02-1990,559,Franklin Wilson,[email]
Jackson,09-12-1989,560,Gerald Adams,[email]
Richmond,11-10-1992,561,Franklin Grant,[email]
Madison,17-11-1989,562,Rutherford Monroe,[email]
Harrisburg,14-04-1992,563,Jimmy Ford,[email]
Springfield,20-12-1971,564,Franklin Hayes,[email]
Raleigh,30-06-1974,565,Thomas Arthur,[email]
Little Rock,08-09-1994,566,George Grant,[email]
Montgomery,22-12-1984,567,Andrew McKinley,[email]
Indianapolis,19-01-1988,568,Martin Hayes,[email]
Harrisburg,19-05-1995,569,Rutherford Fillmore,[email]
Boston,12-09-1978,570,Benjamin Nixon,[email]
Lincoln,30-12-1970,571,Herbert Clinton,[email]
Richmond,10-12-1984,572,Rutherford Jackson,[email]
Albany,25-07-1975,573,Grover Arthur,[email]
Salem,27-12-1992,574,John Tyler,[email]
Annapolis,30-10-1973,575,Abraham Jefferson,[email]
Lansing,13-01-1990,576,John Eisenhower,[email]
Santa Fe,02-10-1986,577,Grover Pierce,[email]
Sacramento,17-06-1984,578,Chester Grant,[email]
Juneau,24-11-1986,579,Bill Reagan,[email]
Nashville,30-11-1975,580,Ulysses Johnson,[email]
Boston,17-12-1993,581,Richard Jackson,[email]
Juneau,02-06-1974,582,James Eisenhower,[email]
Boston,07-12-1978,583,Ronald Hoover,[email]
Jefferson City,18-04-1992,584,Chester Garfield,[email]
Helena,29-10-1971,585,Franklin Madison,[email]
Lincoln,17-02-1991,586,Calvin Roosevelt,[email]
Boise,06-07-1994,587,Richard Hoover,[email]
Columbus,04-06-1980,588,Harry Taft,[email]
Baton Rouge,06-08-1992,589,Lyndon Grant,[email]
Little Rock,18-04-1977,590,Theodore Roosevelt,[email]
Annapolis,18-10-1972,591,Millard Taft,[email]
Columbus,28-10-1984,592,Ronald Polk,[email]
Oklahoma City,04-11-1986,593,Gerald Harding,[email]
Boise,18-05-1971,594,Bill Johnson,[email]
Salt Lake City,18-05-1973,595,George Washington,[email]
Montpelier,09-07-1995,596,Abraham McKinley,[email]
Baton Rouge,02-10-1995,597,George Fillmore,[email]
Saint Paul,26-11-1977,598,James Adams,[email]
Concord,03-05-1990,599,James Adams,[email]
Harrisburg,25-08-1979,600,William Johnson,[email]
Denver,23-02-1992,601,Thomas Eisenhower,[email]
Concord,30-08-1981,602,Warren Madison,[email]
Concord,12-06-1991,603,Millard Buchanan,[email]
Columbia,18-06-1985,604,Rutherford Roosevelt,[email]
Austin,19-02-1985,605,George Adams,[email]
Topeka,19-10-1988,606,Jimmy Pierce,[email]
Lincoln,15-07-1987,607,Woodrow Harrison,[email]
Hartford,20-10-1993,608,Ulysses Ford,[email]
Olympia,12-06-1979,609,Benjamin Wilson,[email]
Jefferson City,07-11-1977,610,Lyndon Madison,[email]
Salem,06-01-1989,611,William Johnson,[email]
Olympia,07-12-1971,612,William Eisenhower,[email]
Dover,24-05-1984,613,William Wilson,[email]
Raleigh,01-09-1981,614,Richard Taft,[email]
Phoenix,02-08-1992,615,Ronald Harrison,[email]
Columbia,20-10-1986,616,Thomas Hoover,[email]
Boston,29-07-1981,617,Harry Clinton,[email]
Providence,13-04-1975,618,Richard Adams,[email]
Boston,05-02-1985,619,Ronald Kennedy,[email]
Columbia,02-10-1974,620,Bill Roosevelt,[email]
Raleigh,20-02-1994,621,Theodore Jefferson,[email]
Tallahassee,25-08-1972,622,Thomas Ford,[email]
Albany,22-07-1977,623,George Hoover,[email]
Augusta,03-08-1986,624,James Reagan,[email]
Bismarck,21-10-1984,625,Grover Harrison,[email]
Frankfort,07-05-1981,626,Harry Grant,[email]
Dover,02-05-1978,627,George Pierce,[email]
Columbia,06-02-1985,628,James Reagan,[email]
Augusta,25-06-1985,629,Thomas Madison,[email]
Hartford,02-03-1984,630,Abraham Polk,[email]
Austin,05-07-1970,631,Theodore Roosevelt,[email]
Hartford,30-12-1987,632,Harry Tyler,[email]
Little Rock,05-08-1977,633,Dwight Taft,[email]
Oklahoma City,10-08-1986,634,Woodrow Roosevelt,[email]
Columbia,21-05-1984,635,Calvin Nixon,[email]
Atlanta,23-03-1971,636,Harry Roosevelt,[email]
Charleston,16-01-1978,637,Benjamin Kennedy,[email]
Cheyenne,20-04-1987,638,Harry Jackson,[email]
Lincoln,07-03-1992,639,James Van Buren,[email]
Carson City,23-09-1987,640,Ronald Garfield,[email]
Hartford,09-11-1979,641,Rutherford Roosevelt,[email]
Jefferson City,09-05-1988,642,Martin Coolidge,[email]
Lansing,11-11-1975,643,Warren Cleveland,[email]
Providence,19-08-1994,644,Franklin Johnson,[email]
Columbus,26-06-1994,645,James Pierce,[email]
Montpelier,02-08-1980,646,Abraham Adams,[email]
Nashville,19-02-1973,647,James Eisenhower,[email]
Austin,21-10-1973,648,Bill Monroe,[email]
Saint Paul,07-10-1974,649,Bill Garfield,[email]
Springfield,15-09-1994,650,Herbert Garfield,[email]
Montgomery,01-09-1984,651,Franklin Roosevelt,[email]
Frankfort,05-11-1994,652,John Harrison,[email]
Lansing,20-07-1995,653,William Eisenhower,[email]
Helena,19-05-1971,654,Ulysses Reagan,[email]
Raleigh,19-05-1989,655,Gerald Truman,[email]
Juneau,11-07-1973,656,Warren Fillmore,[email]
Pierre,02-01-1977,657,Bill Arthur,[email]
Salt Lake City,17-03-1983,658,Ronald Adams,[email]
Boston,19-12-1976,659,Dwight Tyler,[email]
Albany,30-07-1970,660,Benjamin Washington,[email]
Lansing,25-07-1977,661,Thomas Ford,[email]
Juneau,01-09-1989,662,Grover Fillmore,[email]
Juneau,21-07-1984,663,Zachary McKinley,[email]
Boise,12-12-1977,664,Martin Truman,[email]
Helena,21-07-1977,665,Richard Roosevelt,[email]
Honolulu,23-11-1995,666,Harry Washington,[email]
