city,birthday,id,Name,email
Lincoln,14-07-1994,667,Rutherford Taft,[email]
Frankfort,14-06-1985,668,Richard Harrison,[email]
Bismarck,23-06-1972,669,Harry Hoover,[email]
Baton Rouge,12-06-1978,670,Woodrow Kennedy,[email]
Concord,21-07-1992,671,Ulysses Carter,[email]
Charleston,31-10-1976,672,Martin Taft,[email]
Little Rock,17-12-1972,673,Richard Pierce,[email]
Juneau,28-11-1980,674,Ulysses Truman,[email]
Frankfort,05-09-1990,675,Lyndon Lincoln,[email]
Indianapolis,28-03-1972,676,Andrew Wilson,[email]
Harrisburg,17-05-1976,677,Ronald Clinton,[email]
Lansing,07-07-1976,678,Zachary Taylor,[email]
Augusta,13-09-1976,679,Herbert Adams,[email]
Boston,13-02-1974,680,Andrew Lincoln,[email]
Columbus,12-02-1975,681,Ronald Adams,[email]
Dover,25-07-1978,682,Abraham Jefferson,[email]
Bismarck,21-08-1984,683,Andrew Arthur,[email]
Madison,15-07-1985,684,Lyndon Wilson,[email]
Indianapolis,12-07-1988,685,Warren Carter,[email]
Phoenix,04-11-1995,686,Ulysses Roosevelt,[email]
Hartford,17-05-1987,687,Martin Grant,[email]
Augusta,18-11-1983,688,Abraham Truman,[email]
Carson City,16-07-1975,689,Lyndon Hayes,[email]
Des Moines,08-12-1975,690,Grover Madison,[email]
Trenton,23-06-1988,691,Richard Grant,[email]
Phoenix,02-01-1993,692,Woodrow Johnson,[email]
Olympia,23-11-1978,693,Bill Roosevelt,[email]
Augusta,28-05-1983,694,Harry Adams,[email]
Raleigh,05-03-1988,695,Andrew Taft,[email]
Juneau,15-10-1980,696,Calvin Arthur,[email]
Madison,17-02-1994,697,James Harding,[email]
Denver,19-12-1975,698,Millard Monroe,[email]
Annapolis,29-06-1992,699,Jimmy Johnson,[email]
Boston,28-01-1985,700,Richard Adams,[email]
Raleigh,24-02-1992,701,Martin Truman,[email]
Madison,03-07-1971,702,Jimmy Fillmore,[email]
Salem,29-07-1974,703,Ulysses Taft,[email]
Pierre,30-01-1987,704,Chester Harding,[email]
Harrisburg,25-06-1978,705,Woodrow Truman,[email]
Lincoln,13-01-1995,706,Martin Taft,[email]
Lincoln,13-02-1983,707,Warren Adams,[email]
Concord,26-02-1987,708,Millard Roosevelt,[email]
Jackson,21-03-1972,709,Franklin Kennedy,[email]
Salem,12-08-1974,710,Woodrow Jackson,[email]
Lansing,19-01-1995,711,James Taft,[email]
Phoenix,07-01-1984,712,Warren Harrison,[email]
Columbus,10-08-1995,713,Theodore Harding,[email]
Augusta,22-01-1989,714,Abraham Johnson,[email]
Jackson,21-04-1993,715,Richard Johnson,[email]
Trenton,08-05-1974,716,Lyndon Van Buren,[email]
Columbia,19-04-1983,717,Theodore Cleveland,[email]
Saint Paul,24-09-1970,718,Rutherford Harrison,[email]
Concord,10-10-1970,719,Warren Jefferson,[email]
Pierre,04-11-1985,720,Gerald Fillmore,[email]
Bismarck,05-04-1988,721,Franklin McKinley,[email]
Albany,27-01-1994,722,Theodore Taft,[email]
Tallahassee,12-06-1977,723,Gerald Buchanan,[email]
Tallahassee,30-08-1974,724,Benjamin Arthur,[email]
Little Rock,19-05-1995,725,Bill Cleveland,[email]
Little Rock,14-03-1993,726,Dwight Truman,[email]
Concord,13-09-1989,727,Benjamin Buchanan,[email]
Austin,06-04-1990,728,Grover Ford,[email]
Saint Paul,10-09-1979,729,Lyndon Carter,[email]
Helena,25-04-1987,730,Martin Polk,[email]
Lincoln,05-10-1978,731,Millard Adams,[email]
Annapolis,22-09-1970,732,Franklin Cleveland,[email]
Frankfort,14-04-1988,733,William Ford,[email]
Boston,22-01-1995,734,Thomas Grant,[email]
Oklahoma City,15-04-1983,735,Herbert Van Buren,[email]
Lincoln,22-05-1987,736,Calvin Van Buren,[email]
Montpelier,28-11-1972,737,Martin Tyler,[email]
Helena,25-10-1988,738,Rutherford Buchanan,[email]
Denver,14-03-1991,739,Gerald Monroe,[email]
Little Rock,31-12-1989,740,Ronald Jackson,[email]
Santa Fe,04-03-1984,741,Lyndon Clinton,[email]
Springfield,12-11-1979,742,Andrew Taft,[email]
Trenton,04-08-1981,743,Bill Polk,[email]
Salt Lake City,18-03-1975,744,Gerald Jefferson,[email]
Providence,24-06-1986,745,William McKinley,[email]
Salt Lake City,02-07-1987,746,Warren Jackson,[email]
Salem,07-11-1983,747,George Washington,[email]
Harrisburg,02-07-1993,748,Grover Polk,[email]
Phoenix,31-07-1982,749,Bill Taft,[email]
Juneau,15-01-1983,750,James Madison,[email]
Concord,10-12-1984,751,Rutherford Clinton,[email]
Augusta,22-07-1981,752,Abraham Jefferson,[email]
Frankfort,17-10-1992,753,Woodrow Grant,[email]
Richmond,02-10-1977,754,Martin Adams,[email]
Sacramento,01-11-1983,755,Millard Hayes,[email]
Denver,29-12-1978,756,William Johnson,[email]
Hartford,10-12-1979,757,Ronald Roosevelt,[email]
Columbus,16-09-1981,758,Calvin Kennedy,[email]
Albany,07-02-1972,759,Chester Harding,[email]
Atlanta,23-07-1988,760,Harry Clinton,[email]
Santa Fe,04-11-1992,761,John Eisenhower,[email]
Honolulu,11-07-1976,762,Martin Hoover,[email]
Columbus,13-09-1983,763,John Jackson,[email]
Atlanta,17-09-1986,764,Herbert Buchanan,[email]
Juneau,12-08-1995,765,Franklin Hoover,[email]
Boise,15-01-1993,766,George Tyler,[email]
Tallahassee,19-11-1992,767,Woodrow Harrison,[email]
Augusta,13-08-1993,768,Gerald Clinton,[email]
Pierre,27-06-1993,769,John Coolidge,[email]
Salt Lake City,29-11-1994,770,Theodore Johnson,[email]
Madison,30-04-1985,771,Rutherford Carter,[email]
Denver,31-07-1981,772,Benjamin Tyler,[email]
Frankfort,30-05-1974,773,Calvin Harding,[email]
Lansing,02-02-1971,774,Calvin Johnson,[email]
Concord,07-05-1981,775,Grover Lincoln,[email]
Columbus,10-11-1972,776,Gerald Eisenhower,[email]
Harrisburg,27-03-1991,777,Warren Buchanan,[email]
Dover,29-03-1990,778,Andrew Monroe,[email]
Santa Fe,06-05-1972,779,Rutherford Jackson,[email]
Little Rock,03-12-1975,780,Franklin Adams,[email]
Juneau,11-08-1981,781,Herbert Kennedy,[email]
Boston,06-02-1970,782,Andrew Nixon,[email]
Jefferson City,25-05-1991,783,James Polk,[email]
Nashville,05-02-1981,784,Rutherford Johnson,[email]
Albany,08-07-1988,785,Warren Quincy,[email]
Little Rock,31-08-1980,786,Lyndon Jackson,[email]
Lansing,29-12-1992,787,Bill Kennedy,[email]
Dover,30-08-1976,788,Warren Hayes,[email]
Lansing,29-06-1988,789,Franklin Jackson,[email]
Helena,25-05-1976,790,William Harrison,[email]
Richmond,23-12-1970,791,Martin Wilson,[email]
Baton Rouge,23-04-1972,792,Gerald Roosevelt,[email]
Madison,25-06-1990,793,Martin Fillmore,[email]
Honolulu,01-04-1984,794,Grover Van Buren,[email]
Raleigh,29-07-1989,795,Ulysses Adams,[email]
Santa Fe,22-01-1991,796,Benjamin Monroe,[email]
Denver,18-05-1976,797,Dwight Jackson,[email]
Honolulu,07-09-1980,798,Thomas Arthur,[email]
Lincoln,11-09-1984,799,Andrew Pierce,[email]
Little Rock,30-07-1990,800,Martin Carter,[email]
Olympia,26-03-1982,801,James Truman,[email]
Little Rock,21-07-1990,802,Abraham Coolidge,[email]
Montgomery,21-04-1972,803,Herbert Eisenhower,[email]
Carson City,24-11-1986,804,Theodore Roosevelt,[email]
Indianapolis,09-02-1995,805,James Tyler,[email]
Boston,27-11-1978,806,William Hayes,[email]
Dover,29-12-1974,807,Warren Ford,[email]
Helena,29-07-1977,808,Franklin Wilson,[email]
Hartford,18-08-1990,809,Martin Carter,[email]
Raleigh,21-09-1990,810,Rutherford Grant,[email]
Des Moines,25-09-1991,811,Richard Truman,[email]
Albany,21-03-1989,812,Zachary Jackson,[email]
Oklahoma City,18-02-1994,813,Rutherford Washington,[email]
Charleston,23-07-1979,814,Jimmy Grant,[email]
Little Rock,09-10-1971,815,Franklin Monroe,[email]
Concord,04-07-1976,816,Woodrow Jackson,[email]
Frankfort,27-07-1970,817,Millard Roosevelt,[email]
Frankfort,30-01-1988,818,Martin Hayes,[email]
Pierre,01-09-1987,819,Benjamin Truman,[email]
Albany,11-07-1975,820,Andrew Reagan,[email]
Frankfort,27-12-1971,821,Martin Garfield,[email]
Phoenix,22-07-1991,822,Herbert Harrison,[email]
Frankfort,25-07-1970,823,Martin Monroe,[email]
Augusta,06-08-1978,824,Andrew Garfield,[email]
Sacramento,26-09-1983,825,John Harrison,[email]
Little Rock,18-03-1989,826,William Arthur,[email]
Columbus,14-07-1982,827,Gerald Cleveland,[email]
Jefferson City,25-06-1985,828,Bill Buchanan,[email]
Dover,28-04-1976,829,Franklin Eisenhower,[email]
Providence,19-07-1992,830,Thomas Grant,[email]
Sacramento,05-03-1973,831,Millard Tyler,[email]
Montpelier,09-01-1984,832,Andrew Quincy,[email]
Columbus,25-11-1993,833,Bill Eisenhower,[email]
Boise,19-07-1975,834,Franklin Roosevelt,[email]
Phoenix,18-04-1995,835,Calvin Madison,[email]
Boston,28-02-1977,836,Bill McKinley,[email]
Carson City,19-06-1980,837,Bill Van Buren,[email]
Bismarck,10-10-1981,838,Ulysses Monroe,[email]
Bismarck,31-10-1982,839,Ulysses Carter,[email]
Austin,29-05-1991,840,Theodore Wilson,[email]
Juneau,08-09-1980,841,Abraham Eisenhower,[email]
Little Rock,15-06-1985,842,Dwight Polk,[email]
Madison,11-11-1987,843,Gerald McKinley,[email]
Des Moines,20-09-1975,844,Thomas Harding,[email]
Trenton,31-05-1974,845,Calvin Harrison,[email]
Topeka,22-05-1987,846,Warren Jefferson,[email]
Columbia,04-11-1979,847,Andrew Roosevelt,[email]
Albany,04-10-1993,848,Jimmy Jefferson,[email]
Lincoln,02-11-1981,849,Calvin Grant,[email]
Topeka,01-11-1994,850,Theodore Madison,[email]
Des Moines,21-12-1973,851,William Reagan,[email]
Jackson,17-08-1994,852,Benjamin Carter,[email]
Raleigh,08-05-1984,853,Dwight Hoover,[email]
Salem,19-04-1976,854,Woodrow Jackson,[email]
Richmond,24-09-1981,855,Lyndon Garfield,[email]
Pierre,12-12-1980,856,Franklin Quincy,[email]
Albany,03-01-1986,857,Ulysses Carter,[email]
Frankfort,15-03-1986,858,Warren Roosevelt,[email]
Honolulu,08-08-1978,859,Woodrow Harrison,[email]
Concord,24-05-1989,860,George Hoover,[email]
Salt Lake City,17-09-1994,861,Jimmy Taylor,[email]
Harrisburg,07-07-1978,862,Franklin Adams,[email]
Trenton,29-11-1979,863,Woodrow Carter,[email]
Baton Rouge,29-08-1974,864,Richard Carter,[email]
Boston,11-01-1988,865,Warren Clinton,[email]
Boston,06-04-1972,866,Andrew Clinton,[email]
Providence,15-11-1977,867,Benjamin Harding,[email]
Nashville,06-10-1973,868,Lyndon McKinley,[email]
Montpelier,04-09-1980,869,Jimmy Lincoln,[email]
Honolulu,21-12-1983,870,Chester Van Buren,[email]
Frankfort,20-10-1986,871,Zachary Quincy,[email]
Hartford,12-11-1991,872,Woodrow Johnson,[email]
Juneau,07-09-1972,873,Gerald Roosevelt,[email]
Boston,07-01-1974,874,Jimmy Eisenhower,[email]
Montpelier,12-06-1975,875,Martin Madison,[email]
Hartford,02-06-1986,876,James Roosevelt,[email]
Richmond,15-03-1973,877,Bill Pierce,[email]
Austin,19-11-1975,878,Gerald Adams,[email]
Phoenix,08-07-1985,879,Richard Taft,[email]
Annapolis,12-10-1988,880,William Roosevelt,[email]
Indianapolis,26-12-1982,881,Richard Adams,[email]
Lansing,07-05-1979,882,Grover Tyler,[email]
Saint Paul,28-05-1981,883,William Monroe,[email]
Indianapolis,22-03-1986,884,James Tyler,[email]
Providence,20-07-1974,885,William Tyler,[email]
Albany,27-07-1970,886,Woodrow Hayes,[email]
Trenton,28-12-1989,887,Thomas Hayes,[email]
Baton Rouge,04-05-1993,888,Lyndon Wilson,[email]
Salem,16-12-1986,889,Lyndon Madison,[email]
Lincoln,03-02-1986,890,Calvin Jefferson,[email]
Little Rock,11-09-1971,891,Warren Arthur,[email]
Concord,28-11-1987,892,John Grant,[email]
Phoenix,25-04-1984,893,Warren Jackson,[email]
Carson City,14-10-1985,894,Martin Adams,[email]
Denver,19-08-1981,895,Millard Van Buren,[email]
Tallahassee,18-02-1984,896,Theodore Taft,[email]
Lansing,23-11-1984,897,Franklin Jackson,[email]
Sacramento,27-08-1973,898,Martin Jackson,[email]
Madison,25-12-1983,899,Theodore Kennedy,[email]
Phoenix,22-04-1970,900,Ulysses Truman,[email]
Tallahassee,13-12-1979,901,Dwight Coolidge,[email]
Dover,04-08-1989,902,William Hayes,[email]
Salem,24-06-1982,903,Martin Coolidge,[email]
Jackson,23-11-1983,904,Calvin Coolidge,[email]
Boston,27-02-1993,905,Rutherford Taylor,[email]
Albany,23-01-1985,906,Millard Grant,[email]
Trenton,01-02-1986,907,Chester Pierce,[email]
Carson City,14-01-1973,908,Bill Truman,[email]
Des Moines,12-10-1981,909,Franklin Harrison,[email]
Topeka,28-08-1985,910,Woodrow Wilson,[email]
Indianapolis,06-11-1978,911,Ronald Pierce,[email]
Montpelier,15-06-1977,912,Grover Fillmore,[email]
Augusta,07-06-1982,913,Andrew Cleveland,[email]
Augusta,05-08-1981,914,Richard Harrison,[email]
Albany,11-11-1984,915,Franklin Roosevelt,[email]
Augusta,03-10-1991,916,James Hayes,[email]
Harrisburg,18-07-1994,917,Bill Harding,[email]
Little Rock,12-02-1975,918,George Adams,[email]
Lansing,25-06-1981,919,Warren Wilson,[email]
Trenton,13-03-1992,920,Herbert McKinley,[email]
Dover,04-07-1978,921,Herbert Tyler,[email]
Tallahassee,27-10-1989,922,Andrew Reagan,[email]
Columbia,10-08-1985,923,John Roosevelt,[email]
Dover,31-10-1983,924,Lyndon Reagan,[email]
Harrisburg,31-05-1981,925,Bill Arthur,[email]
Tallahassee,22-11-1976,926,Warren Monroe,[email]
Denver,16-03-1988,927,John Polk,[email]
Phoenix,17-01-1977,928,Lyndon McKinley,[email]
Annapolis,22-07-1987,929,James Hoover,[email]
Pierre,28-03-1995,930,Ronald Johnson,[email]
Denver,15-12-1983,931,Harry Johnson,[email]
Concord,31-07-1984,932,William Eisenhower,[email]
Atlanta,05-07-1974,933,Ronald Roosevelt,[email]
Dover,23-07-1976,934,William Taft,[email]
Atlanta,27-01-1979,935,Lyndon Hoover,[email]
Indianapolis,23-11-1973,936,Benjamin Washington,[email]
Springfield,30-11-1979,937,Rutherford Nixon,[email]
Montpelier,28-04-1972,938,Lyndon Wilson,[email]
Phoenix,15-04-1990,939,Gerald Polk,[email]
Nashville,24-12-1995,940,Gerald Grant,[email]
Concord,08-12-1983,941,Jimmy Cleveland,[email]
Little Rock,26-08-1985,942,Warren Adams,[email]
Olympia,04-01-1970,943,Martin Johnson,[email]
Lincoln,04-08-1983,944,Jimmy Eisenhower,[email]
Carson City,06-05-1984,945,Franklin Arthur,[email]
Phoenix,18-02-1973,946,Gerald Harrison,[email]
Springfield,16-08-1982,947,Bill Reagan,[email]
Montpelier,12-11-1985,948,Zachary Fillmore,[email]
Tallahassee,25-04-1991,949,Richard McKinley,[email]
Boise,12-07-1977,950,Woodrow Adams,[email]
Oklahoma City,23-12-1994,951,Franklin Madison,[email]
Springfield,24-05-1994,952,Benjamin Clinton,[email]
Pierre,28-10-1980,953,Theodore Harding,[email]
Indianapolis,26-05-1988,954,George Garfield,[email]
Raleigh,11-01-1970,955,Grover Carter,[email]
Montgomery,31-08-1971,956,Calvin Roosevelt,[email]
Jackson,17-10-1975,957,Lyndon Van Buren,[email]
Raleigh,06-09-1985,958,Richard Roosevelt,[email]
Juneau,17-08-1990,959,Thomas Garfield,[email]
Jackson,10-12-1990,960,James Jackson,[email]
Frankfort,22-10-1981,961,Millard McKinley,[email]
Lincoln,10-02-1971,962,William Arthur,[email]
Salem,04-07-1984,963,Harry Kennedy,[email]
Annapolis,01-08-1980,964,Warren Coolidge,[email]
Phoenix,30-07-1972,965,John Taylor,[email]
Atlanta,12-08-1974,966,Rutherford Harding,[email]
Austin,03-06-1973,967,Grover Roosevelt,[email]
Tallahassee,15-09-1995,968,Theodore Kennedy,[email]
Sacramento,02-01-1990,969,Theodore Cleveland,[email]
Columbia,04-08-1970,970,Benjamin Roosevelt,[email]
Austin,01-06-1975,971,Calvin Wilson,[email]
Pierre,07-05-1990,972,Gerald Quincy,[email]
Denver,16-12-1981,973,Andrew Roosevelt,[email]
Charleston,15-02-1977,974,Harry Jackson,[email]
Phoenix,25-04-1989,975,Lyndon Tyler,[email]
Columbus,18-12-1986,976,Millard Grant,[email]
Lansing,01-09-1988,977,Theodore Harrison,[email]
Atlanta,05-02-1987,978,Andrew Washington,[email]
Pierre,05-05-1970,979,Lyndon Harding,[email]
Frankfort,26-05-1980,980,Millard Pierce,[email]
Des Moines,02-11-1988,981,Woodrow Hayes,[email]
Pierre,16-03-1978,982,Harry Washington,[email]
Springfield,23-11-1991,983,Jimmy Roosevelt,[email]
Jefferson City,31-03-1979,984,Lyndon Coolidge,[email]
Austin,12-05-1990,985,John Garfield,[email]
Springfield,30-11-1988,986,Bill Van Buren,[email]
Topeka,10-07-1982,987,Calvin Nixon,[email]
Jackson,10-08-1989,988,Andrew Van Buren,[email]
Salt Lake City,02-10-1988,989,Harry Arthur,[email]
Denver,30-04-1987,990,Andrew Roosevelt,[email]
Montgomery,09-01-1987,991,Benjamin Adams,[email]
Lincoln,25-04-1980,992,Woodrow Roosevelt,[email]
Santa Fe,21-03-1988,993,Thomas Eisenhower,[email]
Oklahoma City,07-12-1987,994,Herbert Grant,[email]
Springfield,29-09-1976,995,Richard Reagan,[email]
Frankfort,01-07-1972,996,Chester Buchanan,[email]
Denver,25-05-1994,997,Chester Jefferson,[email]
Raleigh,25-04-1987,998,Theodore Lincoln,[email]
Carson City,03-01-1976,999,Warren Washington,[email]
Tallahassee,18-08-1980,1000,Rutherford Cleveland,[email]
